160, 104, 203, 470, 359, 34, 171, 238, 89, 110, 154, 87, 86, 206, 106, 151, 
230, 194, 35, 82, 123, 63, 51, 94, 38, 27, 77, 39, 29, 75, 40, 50, 
98, 75, 16, 14, 17, 19, 12, 30, 25, 3, 31, 15, 41, 16, 23, 23, 
34, 43, 10, 0, 8, 5, 7, 13, 14, 11, 24, 30, 5, 3, 13, 6, 
10, 17, 16, 2, 8, 8, 1, 10, 10, 20, 14, 5, 8, 2, 26, 19, 
18, 25, 29, 2, 6, 22, 22, 10, 21, 12, 2, 4, 8, 3, 6, 3, 
18, 25, 12, 2, 5, 9, 19, 9, 2, 5, 2, 6, 2, 6, 9, 1, 
5, 15, 12, 8, 3, 5, 14, 5, 8, 9, 4, 5, 1, 8, 6, 3, 
9, 7, 5, 13, 18, 4, 4, 4, 2, 4, 5, 1, 6, 2, 3, 3, 
7, 3, 24, 5, 2, 5, 1, 11, 1, 3, 11, 3, 5, 3, 5, 8, 
1, 12, 20, 4, 6, 0, 3, 5, 4, 4, 7, 3, 2, 5, 3, 5, 
6, 7, 14, 1, 5, 3, 3, 2, 4, 3, 6, 2, 4, 5, 10, 1, 
2, 4, 4, 8, 2, 5, 8, 1, 5, 1, 3, 9, 5, 10, 4, 4, 
7, 2, 6, 7, 8, 10, 1, 2, 5, 5, 3, 8, 2, 5, 7, 3, 
3, 7, 11, 11, 2, 6, 2, 2, 7, 4, 5, 7, 2, 6, 3, 4, 
7, 2, 2, 10, 6, 2, 4, 7, 2, 4, 6, 4, 2, 3, 7, 2, 
1, 6, 2, 4, 6, 5, 6, 6, 4, 2, 4, 1, 1, 6, 1, 5, 
2, 3, 4, 7, 3, 3, 0, 3, 6, 4, 3, 1, 2, 3, 3, 2, 
2, 3, 3, 7, 5, 1, 3, 5, 1, 2, 2, 3, 1, 1, 1, 3, 
7, 2, 3, 5, 5, 4, 2, 1, 4, 2, 3, 2, 2, 2, 5, 2, 
9, 3, 3, 5, 3, 2, 1, 1, 6, 2, 4, 1, 6, 5, 4, 1, 
1, 5, 5, 3, 6, 3, 5, 0, 1, 4, 4, 3, 2, 2, 1, 1, 
3, 2, 1, 1, 8, 5, 1, 1, 5, 3, 2, 2, 4, 4, 2, 5, 
1, 4, 1, 3, 3, 3, 1, 4, 2, 3, 4, 1, 2, 0, 4, 3, 
1, 4, 3, 2, 2, 3, 2, 4, 3, 0, 3, 4, 5, 4, 2, 2, 
3, 3, 3, 1, 3, 5, 2, 3, 1, 2, 3, 1, 5, 2, 1, 0, 
4, 3, 1, 1, 4, 3, 6, 2, 3, 3, 1, 1, 5, 3, 2, 7, 
1, 3, 5, 3, 0, 1, 3, 4, 2, 4, 2, 4, 3, 6, 2, 1, 
3, 3, 2, 2, 5, 1, 9, 3, 2, 2, 1, 3, 1, 2, 5, 2, 
2, 2, 5, 2, 0, 3, 1, 2, 7, 4, 1, 3, 3, 2, 2, 3, 
1, 2, 3, 3, 3, 3, 3, 5, 3, 3, 4, 1, 4, 3, 1, 3, 
5, 1, 4, 2, 2, 4, 2, 2, 1, 5, 3, 2, 1, 5, 1, 4, 
3, 2, 3, 3, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 
2, 2, 1, 1, 2, 1, 3, 1, 3, 1, 2, 1, 2, 1, 1, 2, 
1, 1, 2, 1, 1, 2, 4, 2, 1, 1, 1, 1, 2, 2, 0, 1, 
2, 1, 1, 1, 2, 1, 1, 2, 1, 3, 0, 3, 1, 1, 1, 0, 
0, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 0, 2, 0, 2, 1, 
1, 2, 1, 1, 0, 2, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 
1, 2, 2, 0, 1, 3, 1, 2, 3, 1, 2, 2, 1, 1, 2, 1, 
1, 2, 2, 1, 1, 3, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 
1, 1, 0, 1, 2, 2, 1, 1, 1, 2, 3, 1, 1, 1, 3, 1, 
1, 1, 1, 2, 2, 2, 1, 3, 3, 1, 2, 2, 2, 1, 2, 1, 
1, 2, 1, 1, 0, 0, 2, 2, 0, 3, 2, 1, 2, 2, 1, 2, 
2, 2, 2, 3, 2, 1, 2, 1, 1, 2, 1, 2, 1, 0, 2, 2, 
3, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 0, 2, 1, 1, 
2, 3, 3, 1, 1, 1, 3, 1, 4, 3, 0, 2, 1, 2, 1, 2, 
0, 2, 2, 1, 0, 1, 1, 2, 2, 3, 1, 1, 2, 2, 2, 0, 
1, 1, 1, 3, 1, 2, 2, 1, 1, 3, 2, 1, 2, 2, 2, 1, 
2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 
1, 3, 1, 2, 1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 2, 
1, 2, 0, 1, 2, 1, 1, 1, 1, 1, 3, 1, 4, 1, 3, 0, 
1, 0, 1, 2, 1, 3, 1, 1, 1, 1, 0, 1, 4, 1, 2, 1, 
2, 2, 1, 1, 1, 1, 1, 0, 2, 2, 1, 1, 0, 1, 2, 1, 
1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 
0, 0, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 0, 1, 
3, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 
1, 0, 1, 2, 1, 1, 1, 0, 1, 3, 2, 1, 2, 1, 1, 1, 
1, 2, 1, 0, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 3, 
1, 1, 2, 2, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 
2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 
2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 
2, 2, 0, 2, 1, 2, 0, 1, 1, 1, 0, 1, 1, 1, 2, 1, 
2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 
